spatio_main	spatio_main-module.html
spatio_main.api.StatesResource.bbox	spatio_main.api.StatesResource-class.html#bbox
spatio_main.api.StatesResource._meta	spatio_main.api.StatesResource-class.html#_meta
tastypie.resources.ModelResource.__metaclass__	tastypie.resources.ModelDeclarativeMetaclass-class.html
spatio_main.api.StatesResource.declared_fields	spatio_main.api.StatesResource-class.html#declared_fields
spatio_main.api.StatesResource.Meta	spatio_main.api.StatesResource.Meta-class.html
spatio_main.api.StatesResource.base_fields	spatio_main.api.StatesResource-class.html#base_fields
spatio_main.api.StatesResource.Meta	spatio_main.api.StatesResource.Meta-class.html
spatio_main.api.StatesResource.Meta.filtering	spatio_main.api.StatesResource.Meta-class.html#filtering
spatio_main.api.StatesResource.Meta.cache	spatio_main.api.StatesResource.Meta-class.html#cache
spatio_main.api.StatesResource.Meta.queryset	spatio_main.api.StatesResource.Meta-class.html#queryset
spatio_main.api.StatesResource.Meta.api_name	spatio_main.api.StatesResource.Meta-class.html#api_name
spatio_main.api.StatesResource.Meta.resource_name	spatio_main.api.StatesResource.Meta-class.html#resource_name
spatio_main.api.StatesResource.Meta.object_class	spatio_main.models.State-class.html
spatio_main.api.StatesResource.Meta.serializer	spatio_main.api.StatesResource.Meta-class.html#serializer
spatio_main.models.Community	spatio_main.models.Community-class.html
spatio_main.models.Community.updated_at	spatio_main.models.Community-class.html#updated_at
spatio_main.models.Community.DoesNotExist	spatio_main.models.Community.DoesNotExist-class.html
spatio_main.models.Community.get_next_by_created_at	spatio_main.models.Community-class.html#get_next_by_created_at
spatio_main.models.Community.area	spatio_main.models.Community-class.html#area
spatio_main.models.Community.MultipleObjectsReturned	spatio_main.models.Community.MultipleObjectsReturned-class.html
spatio_main.models.Community._base_manager	spatio_main.models.Community-class.html#_base_manager
spatio_main.models.Community.state	spatio_main.models.Community-class.html#state
spatio_main.models.Community.district_set	spatio_main.models.Community-class.html#district_set
spatio_main.models.Community._default_manager	spatio_main.models.Community-class.html#_default_manager
spatio_main.models.Community.objects	spatio_main.models.Community-class.html#objects
spatio_main.models.Community.__unicode__	spatio_main.models.Community-class.html#__unicode__
spatio_main.models.Community.name	spatio_main.models.Community-class.html#name
spatio_main.models.Community._meta	spatio_main.models.Community-class.html#_meta
spatio_main.models.Community.created_at	spatio_main.models.Community-class.html#created_at
spatio_main.models.Community.get_next_by_updated_at	spatio_main.models.Community-class.html#get_next_by_updated_at
spatio_main.models.Community.Meta	spatio_main.models.Community.Meta-class.html
spatio_main.models.Community.get_previous_by_created_at	spatio_main.models.Community-class.html#get_previous_by_created_at
spatio_main.models.Community.get_previous_by_updated_at	spatio_main.models.Community-class.html#get_previous_by_updated_at
spatio_main.models.Community.DoesNotExist	spatio_main.models.Community.DoesNotExist-class.html
spatio_main.models.Community.DoesNotExist.__setstate__	spatio_main.models.Community.DoesNotExist-class.html#__setstate__
spatio_main.models.Community.DoesNotExist.__reduce__	spatio_main.models.Community.DoesNotExist-class.html#__reduce__
spatio_main.models.Community.Meta	spatio_main.models.Community.Meta-class.html
spatio_main.models.Community.Meta.db_table	spatio_main.models.Community.Meta-class.html#db_table
spatio_main.models.Community.Meta.managed	spatio_main.models.Community.Meta-class.html#managed
spatio_main.models.Community.MultipleObjectsReturned	spatio_main.models.Community.MultipleObjectsReturned-class.html
spatio_main.models.Community.MultipleObjectsReturned.__setstate__	spatio_main.models.Community.MultipleObjectsReturned-class.html#__setstate__
spatio_main.models.Community.MultipleObjectsReturned.__reduce__	spatio_main.models.Community.MultipleObjectsReturned-class.html#__reduce__
spatio_main.models.District	spatio_main.models.District-class.html
spatio_main.models.District.updated_at	spatio_main.models.District-class.html#updated_at
spatio_main.models.District.community	spatio_main.models.District-class.html#community
spatio_main.models.District.DoesNotExist	spatio_main.models.District.DoesNotExist-class.html
spatio_main.models.District.get_next_by_created_at	spatio_main.models.District-class.html#get_next_by_created_at
spatio_main.models.District.area	spatio_main.models.District-class.html#area
spatio_main.models.District.MultipleObjectsReturned	spatio_main.models.District.MultipleObjectsReturned-class.html
spatio_main.models.District._base_manager	spatio_main.models.District-class.html#_base_manager
spatio_main.models.District._default_manager	spatio_main.models.District-class.html#_default_manager
spatio_main.models.District.objects	spatio_main.models.District-class.html#objects
spatio_main.models.District.__unicode__	spatio_main.models.District-class.html#__unicode__
spatio_main.models.District.name	spatio_main.models.District-class.html#name
spatio_main.models.District._meta	spatio_main.models.District-class.html#_meta
spatio_main.models.District.created_at	spatio_main.models.District-class.html#created_at
spatio_main.models.District.get_next_by_updated_at	spatio_main.models.District-class.html#get_next_by_updated_at
spatio_main.models.District.Meta	spatio_main.models.District.Meta-class.html
spatio_main.models.District.get_previous_by_created_at	spatio_main.models.District-class.html#get_previous_by_created_at
spatio_main.models.District.get_previous_by_updated_at	spatio_main.models.District-class.html#get_previous_by_updated_at
spatio_main.models.District.DoesNotExist	spatio_main.models.District.DoesNotExist-class.html
spatio_main.models.District.DoesNotExist.__setstate__	spatio_main.models.District.DoesNotExist-class.html#__setstate__
spatio_main.models.District.DoesNotExist.__reduce__	spatio_main.models.District.DoesNotExist-class.html#__reduce__
spatio_main.models.District.Meta	spatio_main.models.District.Meta-class.html
spatio_main.models.District.Meta.db_table	spatio_main.models.District.Meta-class.html#db_table
spatio_main.models.District.Meta.managed	spatio_main.models.District.Meta-class.html#managed
spatio_main.models.District.MultipleObjectsReturned	spatio_main.models.District.MultipleObjectsReturned-class.html
spatio_main.models.District.MultipleObjectsReturned.__setstate__	spatio_main.models.District.MultipleObjectsReturned-class.html#__setstate__
spatio_main.models.District.MultipleObjectsReturned.__reduce__	spatio_main.models.District.MultipleObjectsReturned-class.html#__reduce__
spatio_main.models.HistoricData	spatio_main.models.HistoricData-class.html
spatio_main.models.HistoricData.DoesNotExist	spatio_main.models.HistoricData.DoesNotExist-class.html
spatio_main.models.HistoricData.uuid	spatio_main.models.HistoricData-class.html#uuid
spatio_main.models.HistoricData.title	spatio_main.models.HistoricData-class.html#title
spatio_main.models.HistoricData.MultipleObjectsReturned	spatio_main.models.HistoricData.MultipleObjectsReturned-class.html
spatio_main.models.HistoricData.crime_count	spatio_main.models.HistoricData-class.html#crime_count
spatio_main.models.HistoricData._base_manager	spatio_main.models.HistoricData-class.html#_base_manager
spatio_main.models.HistoricData._default_manager	spatio_main.models.HistoricData-class.html#_default_manager
spatio_main.models.HistoricData.objects	spatio_main.models.HistoricData-class.html#objects
spatio_main.models.HistoricData._meta	spatio_main.models.HistoricData-class.html#_meta
spatio_main.models.HistoricData.Meta	spatio_main.models.HistoricData.Meta-class.html
spatio_main.models.HistoricData.DoesNotExist	spatio_main.models.HistoricData.DoesNotExist-class.html
spatio_main.models.HistoricData.DoesNotExist.__setstate__	spatio_main.models.HistoricData.DoesNotExist-class.html#__setstate__
spatio_main.models.HistoricData.DoesNotExist.__reduce__	spatio_main.models.HistoricData.DoesNotExist-class.html#__reduce__
spatio_main.models.HistoricData.Meta	spatio_main.models.HistoricData.Meta-class.html
spatio_main.models.HistoricData.Meta.db_table	spatio_main.models.HistoricData.Meta-class.html#db_table
spatio_main.models.HistoricData.Meta.managed	spatio_main.models.HistoricData.Meta-class.html#managed
spatio_main.models.HistoricData.MultipleObjectsReturned	spatio_main.models.HistoricData.MultipleObjectsReturned-class.html
spatio_main.models.HistoricData.MultipleObjectsReturned.__setstate__	spatio_main.models.HistoricData.MultipleObjectsReturned-class.html#__setstate__
spatio_main.models.HistoricData.MultipleObjectsReturned.__reduce__	spatio_main.models.HistoricData.MultipleObjectsReturned-class.html#__reduce__
spatio_main.models.PoliceReport	spatio_main.models.PoliceReport-class.html
spatio_main.models.PoliceReport.DoesNotExist	spatio_main.models.PoliceReport.DoesNotExist-class.html
spatio_main.models.PoliceReport.uuid	spatio_main.models.PoliceReport-class.html#uuid
spatio_main.models.PoliceReport.title	spatio_main.models.PoliceReport-class.html#title
spatio_main.models.PoliceReport.MultipleObjectsReturned	spatio_main.models.PoliceReport.MultipleObjectsReturned-class.html
spatio_main.models.PoliceReport.get_next_by_created_at	spatio_main.models.PoliceReport-class.html#get_next_by_created_at
spatio_main.models.PoliceReport._base_manager	spatio_main.models.PoliceReport-class.html#_base_manager
spatio_main.models.PoliceReport.location	spatio_main.models.PoliceReport-class.html#location
spatio_main.models.PoliceReport._default_manager	spatio_main.models.PoliceReport-class.html#_default_manager
spatio_main.models.PoliceReport.objects	spatio_main.models.PoliceReport-class.html#objects
spatio_main.models.PoliceReport._meta	spatio_main.models.PoliceReport-class.html#_meta
spatio_main.models.PoliceReport.created_at	spatio_main.models.PoliceReport-class.html#created_at
spatio_main.models.PoliceReport.Meta	spatio_main.models.PoliceReport.Meta-class.html
spatio_main.models.PoliceReport.get_previous_by_created_at	spatio_main.models.PoliceReport-class.html#get_previous_by_created_at
spatio_main.models.PoliceReport.DoesNotExist	spatio_main.models.PoliceReport.DoesNotExist-class.html
spatio_main.models.PoliceReport.DoesNotExist.__setstate__	spatio_main.models.PoliceReport.DoesNotExist-class.html#__setstate__
spatio_main.models.PoliceReport.DoesNotExist.__reduce__	spatio_main.models.PoliceReport.DoesNotExist-class.html#__reduce__
spatio_main.models.PoliceReport.Meta	spatio_main.models.PoliceReport.Meta-class.html
spatio_main.models.PoliceReport.Meta.db_table	spatio_main.models.PoliceReport.Meta-class.html#db_table
spatio_main.models.PoliceReport.Meta.managed	spatio_main.models.PoliceReport.Meta-class.html#managed
spatio_main.models.PoliceReport.MultipleObjectsReturned	spatio_main.models.PoliceReport.MultipleObjectsReturned-class.html
spatio_main.models.PoliceReport.MultipleObjectsReturned.__setstate__	spatio_main.models.PoliceReport.MultipleObjectsReturned-class.html#__setstate__
spatio_main.models.PoliceReport.MultipleObjectsReturned.__reduce__	spatio_main.models.PoliceReport.MultipleObjectsReturned-class.html#__reduce__
spatio_main.models.State	spatio_main.models.State-class.html
spatio_main.models.State.updated_at	spatio_main.models.State-class.html#updated_at
spatio_main.models.State.DoesNotExist	spatio_main.models.State.DoesNotExist-class.html
spatio_main.models.State.get_next_by_created_at	spatio_main.models.State-class.html#get_next_by_created_at
spatio_main.models.State.area	spatio_main.models.State-class.html#area
spatio_main.models.State.MultipleObjectsReturned	spatio_main.models.State.MultipleObjectsReturned-class.html
spatio_main.models.State._base_manager	spatio_main.models.State-class.html#_base_manager
spatio_main.models.State.community_set	spatio_main.models.State-class.html#community_set
spatio_main.models.State._default_manager	spatio_main.models.State-class.html#_default_manager
spatio_main.models.State.objects	spatio_main.models.State-class.html#objects
spatio_main.models.State.bbox	spatio_main.models.State-class.html#bbox
spatio_main.models.State.__unicode__	spatio_main.models.State-class.html#__unicode__
spatio_main.models.State.name	spatio_main.models.State-class.html#name
spatio_main.models.State._meta	spatio_main.models.State-class.html#_meta
spatio_main.models.State.created_at	spatio_main.models.State-class.html#created_at
spatio_main.models.State.get_next_by_updated_at	spatio_main.models.State-class.html#get_next_by_updated_at
spatio_main.models.State.Meta	spatio_main.models.State.Meta-class.html
spatio_main.models.State.get_previous_by_created_at	spatio_main.models.State-class.html#get_previous_by_created_at
spatio_main.models.State.get_previous_by_updated_at	spatio_main.models.State-class.html#get_previous_by_updated_at
spatio_main.models.State.DoesNotExist	spatio_main.models.State.DoesNotExist-class.html
spatio_main.models.State.DoesNotExist.__setstate__	spatio_main.models.State.DoesNotExist-class.html#__setstate__
spatio_main.models.State.DoesNotExist.__reduce__	spatio_main.models.State.DoesNotExist-class.html#__reduce__
spatio_main.models.State.Meta	spatio_main.models.State.Meta-class.html
spatio_main.models.State.Meta.db_table	spatio_main.models.State.Meta-class.html#db_table
spatio_main.models.State.Meta.managed	spatio_main.models.State.Meta-class.html#managed
spatio_main.models.State.MultipleObjectsReturned	spatio_main.models.State.MultipleObjectsReturned-class.html
spatio_main.models.State.MultipleObjectsReturned.__setstate__	spatio_main.models.State.MultipleObjectsReturned-class.html#__setstate__
spatio_main.models.State.MultipleObjectsReturned.__reduce__	spatio_main.models.State.MultipleObjectsReturned-class.html#__reduce__
spatio_main.tests.SimpleTest	spatio_main.tests.SimpleTest-class.html
django.test.testcases.TransactionTestCase.client_class	django.test.client.Client-class.html
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
spatio_main.tests.SimpleTest.test_basic_addition	spatio_main.tests.SimpleTest-class.html#test_basic_addition
tastypie.resources.ModelDeclarativeMetaclass	tastypie.resources.ModelDeclarativeMetaclass-class.html
tastypie.resources.ModelDeclarativeMetaclass.__new__	tastypie.resources.ModelDeclarativeMetaclass-class.html#__new__
